Start running the experiment.
>>>> [CUDA]Cuda visible devices: 5
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_processes` was set to a value of `1`
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Loading model in int8: False or half: True
> Loading the provided ft_llms/meta-llama/Llama-3.2-1B/ag_news/bs64/target_base/checkpoint-384 checkpoint from 'ft_llms/meta-llama/Llama-3.2-1B/ag_news/bs64/target_base/checkpoint-384'.
Loading model in int8: False or half: True
> Loading the provided meta-llama/Llama-3.2-1B checkpoint from 'meta-llama/Llama-3.2-1B'.
Train dataset columns: ['text', 'label'], select text column: text
Block size: 64, max buffer size: 235929.6
Evaluating zlib:  71%|███████   | 224/315 [00:02<00:01, 79.29 examples/s]
Evaluating zlib:  74%|███████▎  | 232/315 [00:02<00:01, 77.83 examples/s]
Evaluating zlib:  77%|███████▋  | 244/315 [00:03<00:00, 76.21 examples/s]
Evaluating zlib:  80%|████████  | 253/315 [00:03<00:00, 77.56 examples/s]
Evaluating zlib:  84%|████████▍ | 265/315 [00:03<00:00, 75.03 examples/s]
Evaluating zlib:  87%|████████▋ | 275/315 [00:03<00:00, 76.28 examples/s]
Evaluating zlib:  90%|█████████ | 285/315 [00:03<00:00, 77.50 examples/s]
Evaluating zlib:  94%|█████████▎| 295/315 [00:03<00:00, 78.79 examples/s]
Evaluating zlib:  97%|█████████▋| 305/315 [00:03<00:00, 79.56 examples/s]
Evaluating zlib: 100%|██████████| 315/315 [00:04<00:00, 80.09 examples/s]
Evaluating zlib: 100%|██████████| 315/315 [00:04<00:00, 77.42 examples/s]
Test avg score: 0.059167772880536075
=========ENDING==========
  block_size metric train_score test_score       acc       auc TPR@0.1%FPR(0.00317) TPR@0.5%FPR(0.00635) TPR@1.0%FPR(0.01270) TPR@5.0%FPR(0.05079) FPR@99.0%TPR(0.98902) FPR@95.0%TPR(0.94441)
0        128   zlib    0.022127   0.059168  0.892777  0.907387             0.049417             0.067948             0.074811             0.286205              0.415873              0.228571
Evaluating train set:

Evaluating lowercase:   0%|          | 0/1457 [00:00<?, ? examples/s]
Evaluating lowercase:   0%|          | 3/1457 [00:00<00:51, 27.97 examples/s]
Evaluating lowercase:   1%|          | 9/1457 [00:00<00:39, 37.07 examples/s]
Evaluating lowercase:   1%|          | 15/1457 [00:00<00:36, 39.22 examples/s]
Evaluating lowercase:   1%|▏         | 21/1457 [00:00<00:35, 40.26 examples/s]
Evaluating lowercase:   2%|▏         | 26/1457 [00:00<00:35, 40.39 examples/s]
Evaluating lowercase:   2%|▏         | 32/1457 [00:00<00:34, 41.03 examples/s]
Evaluating lowercase:   3%|▎         | 39/1457 [00:00<00:35, 40.24 examples/s]
Evaluating lowercase:   3%|▎         | 44/1457 [00:01<00:34, 40.46 examples/s]
Evaluating lowercase:   3%|▎         | 49/1457 [00:01<00:34, 40.41 examples/s]
Evaluating lowercase:   4%|▎         | 54/1457 [00:01<00:35, 39.74 examples/s]
Evaluating lowercase:   4%|▍         | 59/1457 [00:01<00:35, 39.90 examples/s]
Evaluating lowercase:   4%|▍         | 64/1457 [00:01<00:35, 39.29 examples/s]
Evaluating lowercase:   5%|▍         | 69/1457 [00:01<00:35, 39.37 examples/s]
Evaluating lowercase:   5%|▌         | 74/1457 [00:01<00:35, 39.33 examples/s]
Evaluating lowercase:   5%|▌         | 80/1457 [00:02<00:34, 39.50 examples/s]
Evaluating lowercase:   6%|▌         | 85/1457 [00:02<00:34, 39.74 examples/s]
Evaluating lowercase:   6%|▌         | 90/1457 [00:02<00:34, 39.71 examples/s]
Evaluating lowercase:   7%|▋         | 95/1457 [00:02<00:34, 39.76 examples/s]
Evaluating lowercase:   7%|▋         | 101/1457 [00:02<00:33, 40.04 examples/s]
Evaluating lowercase:   7%|▋         | 106/1457 [00:02<00:33, 39.94 examples/s]
Evaluating lowercase:   8%|▊         | 110/1457 [00:02<00:34, 39.44 examples/s]
Evaluating lowercase:   8%|▊         | 115/1457 [00:02<00:33, 39.65 examples/s]
Evaluating lowercase:   8%|▊         | 119/1457 [00:03<00:34, 38.33 examples/s]
Evaluating lowercase:   9%|▊         | 124/1457 [00:03<00:34, 38.63 examples/s]
Evaluating lowercase:   9%|▉         | 128/1457 [00:03<00:35, 37.62 examples/s]
Evaluating lowercase:   9%|▉         | 133/1457 [00:03<00:34, 38.52 examples/s]
Evaluating lowercase:   9%|▉         | 137/1457 [00:03<00:34, 38.53 examples/s]
Evaluating lowercase:  10%|▉         | 143/1457 [00:03<00:33, 39.11 examples/s]
Evaluating lowercase:  10%|█         | 147/1457 [00:03<00:33, 38.68 examples/s]
Evaluating lowercase:  10%|█         | 152/1457 [00:03<00:33, 38.76 examples/s]
Evaluating lowercase:  11%|█         | 157/1457 [00:03<00:33, 39.14 examples/s]
Evaluating lowercase:  11%|█         | 161/1457 [00:04<00:33, 39.07 examples/s]
Evaluating lowercase:  11%|█▏        | 165/1457 [00:04<00:33, 39.01 examples/s]
Evaluating lowercase:  12%|█▏        | 170/1457 [00:04<00:32, 39.45 examples/s]
Evaluating lowercase:  12%|█▏        | 174/1457 [00:04<00:32, 39.04 examples/s]
Evaluating lowercase:  12%|█▏        | 178/1457 [00:04<00:32, 38.88 examples/s]
Evaluating lowercase:  13%|█▎        | 183/1457 [00:04<00:33, 38.33 examples/s]
Evaluating lowercase:  13%|█▎        | 187/1457 [00:04<00:32, 38.54 examples/s]
Evaluating lowercase:  13%|█▎        | 191/1457 [00:04<00:32, 38.54 examples/s]
Evaluating lowercase:  13%|█▎        | 196/1457 [00:04<00:32, 38.70 examples/s]
Evaluating lowercase:  14%|█▍        | 202/1457 [00:05<00:31, 39.74 examples/s]
Evaluating lowercase:  14%|█▍        | 208/1457 [00:05<00:30, 40.47 examples/s]
Evaluating lowercase:  15%|█▍        | 214/1457 [00:05<00:30, 40.95 examples/s]
Evaluating lowercase:  15%|█▌        | 219/1457 [00:05<00:30, 41.06 examples/s]
Evaluating lowercase:  15%|█▌        | 225/1457 [00:05<00:29, 41.65 examples/s]
Evaluating lowercase:  16%|█▌        | 231/1457 [00:05<00:29, 41.75 examples/s]
Evaluating lowercase:  16%|█▋        | 237/1457 [00:05<00:29, 41.96 examples/s]
Evaluating lowercase:  17%|█▋        | 243/1457 [00:06<00:29, 41.69 examples/s]
Evaluating lowercase:  17%|█▋        | 250/1457 [00:06<00:29, 40.98 examples/s]
Evaluating lowercase:  18%|█▊        | 255/1457 [00:06<00:29, 40.92 examples/s]
Evaluating lowercase:  18%|█▊        | 260/1457 [00:06<00:29, 40.91 examples/s]
Evaluating lowercase:  18%|█▊        | 267/1457 [00:06<00:29, 40.51 examples/s]
Evaluating lowercase:  19%|█▊        | 272/1457 [00:06<00:29, 40.24 examples/s]
Evaluating lowercase:  19%|█▉        | 278/1457 [00:06<00:28, 40.71 examples/s]
Evaluating lowercase:  19%|█▉        | 283/1457 [00:07<00:28, 40.57 examples/s]
Evaluating lowercase:  20%|█▉        | 289/1457 [00:07<00:28, 40.48 examples/s]
Evaluating lowercase:  20%|██        | 294/1457 [00:07<00:28, 40.36 examples/s]
Evaluating lowercase:  21%|██        | 300/1457 [00:07<00:28, 40.27 examples/s]
Evaluating lowercase:  21%|██        | 305/1457 [00:07<00:28, 40.10 examples/s]
Evaluating lowercase:  21%|██▏       | 311/1457 [00:07<00:28, 40.25 examples/s]
Evaluating lowercase:  22%|██▏       | 316/1457 [00:07<00:28, 40.10 examples/s]
Evaluating lowercase:  22%|██▏       | 321/1457 [00:08<00:28, 39.28 examples/s]
Evaluating lowercase:  22%|██▏       | 326/1457 [00:08<00:28, 39.37 examples/s]
Evaluating lowercase:  23%|██▎       | 331/1457 [00:08<00:28, 39.61 examples/s]
Evaluating lowercase:  23%|██▎       | 336/1457 [00:08<00:27, 40.09 examples/s]
Evaluating lowercase:  23%|██▎       | 341/1457 [00:08<00:28, 39.78 examples/s]
Evaluating lowercase:  24%|██▎       | 346/1457 [00:08<00:27, 39.71 examples/s]
Evaluating lowercase:  24%|██▍       | 351/1457 [00:08<00:27, 40.06 examples/s]
Evaluating lowercase:  25%|██▍       | 358/1457 [00:09<00:28, 39.20 examples/s]
Evaluating lowercase:  25%|██▍       | 362/1457 [00:09<00:27, 39.32 examples/s]
Evaluating lowercase:  25%|██▌       | 367/1457 [00:09<00:27, 39.54 examples/s]
Evaluating lowercase:  26%|██▌       | 373/1457 [00:09<00:26, 40.57 examples/s]
Evaluating lowercase:  26%|██▌       | 378/1457 [00:09<00:27, 39.72 examples/s]
Evaluating lowercase:  26%|██▋       | 384/1457 [00:09<00:26, 40.53 examples/s]
Evaluating lowercase:  27%|██▋       | 389/1457 [00:09<00:26, 40.62 examples/s]
Evaluating lowercase:  27%|██▋       | 395/1457 [00:09<00:25, 41.36 examples/s]
Evaluating lowercase:  28%|██▊       | 401/1457 [00:10<00:25, 40.63 examples/s]
Evaluating lowercase:  28%|██▊       | 406/1457 [00:10<00:26, 40.26 examples/s]
Evaluating lowercase:  28%|██▊       | 412/1457 [00:10<00:25, 40.80 examples/s]
Evaluating lowercase:  29%|██▊       | 418/1457 [00:10<00:25, 41.15 examples/s]
Evaluating lowercase:  29%|██▉       | 423/1457 [00:10<00:25, 40.57 examples/s]
Evaluating lowercase:  29%|██▉       | 429/1457 [00:10<00:24, 41.17 examples/s]
Evaluating lowercase:  30%|██▉       | 435/1457 [00:10<00:24, 41.67 examples/s]
Evaluating lowercase:  30%|███       | 441/1457 [00:11<00:24, 41.59 examples/s]
Evaluating lowercase:  31%|███       | 447/1457 [00:11<00:24, 41.92 examples/s]
Evaluating lowercase:  31%|███       | 452/1457 [00:11<00:24, 41.23 examples/s]
Evaluating lowercase:  31%|███▏      | 458/1457 [00:11<00:25, 39.10 examples/s]
Evaluating lowercase:  32%|███▏      | 463/1457 [00:11<00:25, 39.55 examples/s]
Evaluating lowercase:  32%|███▏      | 468/1457 [00:11<00:24, 39.67 examples/s]
Evaluating lowercase:  32%|███▏      | 473/1457 [00:11<00:24, 39.79 examples/s]
Evaluating lowercase:  33%|███▎      | 478/1457 [00:11<00:24, 40.15 examples/s]
Evaluating lowercase:  33%|███▎      | 484/1457 [00:12<00:24, 39.82 examples/s]
Evaluating lowercase:  34%|███▎      | 490/1457 [00:12<00:24, 39.94 examples/s]
Evaluating lowercase:  34%|███▍      | 496/1457 [00:12<00:23, 40.17 examples/s]
Evaluating lowercase:  34%|███▍      | 501/1457 [00:12<00:23, 40.27 examples/s]
Evaluating lowercase:  35%|███▍      | 506/1457 [00:12<00:23, 40.31 examples/s]
Evaluating lowercase:  35%|███▌      | 512/1457 [00:12<00:23, 40.75 examples/s]
Evaluating lowercase:  35%|███▌      | 517/1457 [00:12<00:23, 40.13 examples/s]
Evaluating lowercase:  36%|███▌      | 523/1457 [00:13<00:22, 40.90 examples/s]
Evaluating lowercase:  36%|███▌      | 528/1457 [00:13<00:22, 40.58 examples/s]
Evaluating lowercase:  37%|███▋      | 533/1457 [00:13<00:22, 40.45 examples/s]
Evaluating lowercase:  37%|███▋      | 539/1457 [00:13<00:22, 41.06 examples/s]
Evaluating lowercase:  37%|███▋      | 545/1457 [00:13<00:23, 38.51 examples/s]
Evaluating lowercase:  38%|███▊      | 550/1457 [00:13<00:23, 39.08 examples/s]
Evaluating lowercase:  38%|███▊      | 555/1457 [00:13<00:22, 39.58 examples/s]
Evaluating lowercase:  38%|███▊      | 560/1457 [00:14<00:22, 39.88 examples/s]
Evaluating lowercase:  39%|███▉      | 565/1457 [00:14<00:22, 39.92 examples/s]
Evaluating lowercase:  39%|███▉      | 570/1457 [00:14<00:22, 39.39 examples/s]
Evaluating lowercase:  39%|███▉      | 574/1457 [00:14<00:22, 38.97 examples/s]
Evaluating lowercase:  40%|███▉      | 578/1457 [00:14<00:22, 38.81 examples/s]
Evaluating lowercase:  40%|████      | 584/1457 [00:14<00:22, 39.10 examples/s]
Evaluating lowercase:  40%|████      | 589/1457 [00:14<00:21, 39.85 examples/s]
Evaluating lowercase:  41%|████      | 594/1457 [00:14<00:21, 40.24 examples/s]
Evaluating lowercase:  41%|████      | 599/1457 [00:14<00:21, 40.36 examples/s]
Evaluating lowercase:  41%|████▏     | 604/1457 [00:15<00:21, 39.34 examples/s]
Evaluating lowercase:  42%|████▏     | 608/1457 [00:15<00:22, 38.56 examples/s]
Evaluating lowercase:  42%|████▏     | 612/1457 [00:15<00:21, 38.67 examples/s]
Evaluating lowercase:  42%|████▏     | 616/1457 [00:15<00:22, 36.84 examples/s]
Evaluating lowercase:  43%|████▎     | 621/1457 [00:15<00:22, 37.72 examples/s]
Evaluating lowercase:  43%|████▎     | 626/1457 [00:15<00:21, 38.64 examples/s]
Evaluating lowercase:  43%|████▎     | 632/1457 [00:15<00:20, 39.66 examples/s]
Evaluating lowercase:  44%|████▍     | 638/1457 [00:15<00:20, 39.77 examples/s]
Evaluating lowercase:  44%|████▍     | 643/1457 [00:16<00:20, 40.04 examples/s]
Evaluating lowercase:  45%|████▍     | 649/1457 [00:16<00:19, 40.97 examples/s]
Evaluating lowercase:  45%|████▍     | 654/1457 [00:16<00:19, 40.76 examples/s]
Evaluating lowercase:  45%|████▌     | 659/1457 [00:16<00:19, 39.95 examples/s]
Evaluating lowercase:  46%|████▌     | 665/1457 [00:16<00:19, 40.58 examples/s]
Evaluating lowercase:  46%|████▌     | 671/1457 [00:16<00:18, 41.41 examples/s]
Evaluating lowercase:  46%|████▋     | 677/1457 [00:16<00:18, 41.62 examples/s]
Evaluating lowercase:  47%|████▋     | 682/1457 [00:17<00:18, 41.05 examples/s]
Evaluating lowercase:  47%|████▋     | 688/1457 [00:17<00:19, 38.94 examples/s]
Evaluating lowercase:  48%|████▊     | 694/1457 [00:17<00:19, 39.68 examples/s]
Evaluating lowercase:  48%|████▊     | 699/1457 [00:17<00:18, 40.06 examples/s]
Evaluating lowercase:  48%|████▊     | 705/1457 [00:17<00:18, 40.76 examples/s]
Evaluating lowercase:  49%|████▉     | 711/1457 [00:17<00:18, 41.28 examples/s]
Evaluating lowercase:  49%|████▉     | 716/1457 [00:17<00:17, 41.47 examples/s]
Evaluating lowercase:  50%|████▉     | 722/1457 [00:18<00:17, 41.77 examples/s]
Evaluating lowercase:  50%|████▉     | 728/1457 [00:18<00:17, 41.98 examples/s]
Evaluating lowercase:  50%|█████     | 733/1457 [00:18<00:17, 41.47 examples/s]
Evaluating lowercase:  51%|█████     | 739/1457 [00:18<00:17, 41.41 examples/s]
Evaluating lowercase:  51%|█████     | 744/1457 [00:18<00:17, 41.21 examples/s]
Evaluating lowercase:  51%|█████▏    | 750/1457 [00:18<00:17, 41.22 examples/s]
Evaluating lowercase:  52%|█████▏    | 756/1457 [00:18<00:17, 40.43 examples/s]
Evaluating lowercase:  52%|█████▏    | 761/1457 [00:19<00:17, 40.23 examples/s]
Evaluating lowercase:  53%|█████▎    | 768/1457 [00:19<00:17, 39.27 examples/s]
Evaluating lowercase:  53%|█████▎    | 774/1457 [00:19<00:17, 39.99 examples/s]
Evaluating lowercase:  53%|█████▎    | 779/1457 [00:19<00:16, 40.23 examples/s]
Evaluating lowercase:  54%|█████▍    | 784/1457 [00:19<00:16, 40.16 examples/s]
Evaluating lowercase:  54%|█████▍    | 790/1457 [00:19<00:17, 37.70 examples/s]
Evaluating lowercase:  54%|█████▍    | 794/1457 [00:19<00:18, 36.55 examples/s]
Evaluating lowercase:  55%|█████▍    | 798/1457 [00:20<00:18, 35.63 examples/s]
Evaluating lowercase:  55%|█████▌    | 802/1457 [00:20<00:17, 36.52 examples/s]
Evaluating lowercase:  55%|█████▌    | 807/1457 [00:20<00:17, 37.77 examples/s]
Evaluating lowercase:  56%|█████▌    | 813/1457 [00:20<00:16, 38.57 examples/s]
Evaluating lowercase:  56%|█████▌    | 818/1457 [00:20<00:16, 38.67 examples/s]
Evaluating lowercase:  57%|█████▋    | 824/1457 [00:20<00:16, 39.17 examples/s]
Evaluating lowercase:  57%|█████▋    | 829/1457 [00:20<00:15, 39.63 examples/s]
Evaluating lowercase:  57%|█████▋    | 835/1457 [00:20<00:15, 40.27 examples/s]
Evaluating lowercase:  58%|█████▊    | 842/1457 [00:21<00:15, 40.04 examples/s]
Evaluating lowercase:  58%|█████▊    | 848/1457 [00:21<00:15, 39.72 examples/s]
Evaluating lowercase:  59%|█████▊    | 854/1457 [00:21<00:15, 40.04 examples/s]
Evaluating lowercase:  59%|█████▉    | 860/1457 [00:21<00:14, 40.33 examples/s]
Evaluating lowercase:  59%|█████▉    | 865/1457 [00:21<00:14, 40.43 examples/s]
Evaluating lowercase:  60%|█████▉    | 871/1457 [00:21<00:14, 40.74 examples/s]
Evaluating lowercase:  60%|██████    | 877/1457 [00:21<00:14, 40.88 examples/s]
Evaluating lowercase:  61%|██████    | 883/1457 [00:22<00:13, 41.18 examples/s]
Evaluating lowercase:  61%|██████    | 888/1457 [00:22<00:13, 40.79 examples/s]
Evaluating lowercase:  61%|██████▏   | 893/1457 [00:22<00:14, 39.50 examples/s]
Evaluating lowercase:  62%|██████▏   | 897/1457 [00:22<00:14, 39.38 examples/s]
Evaluating lowercase:  62%|██████▏   | 901/1457 [00:22<00:14, 39.13 examples/s]
Evaluating lowercase:  62%|██████▏   | 907/1457 [00:22<00:13, 39.64 examples/s]
Evaluating lowercase:  63%|██████▎   | 912/1457 [00:22<00:13, 39.90 examples/s]
Evaluating lowercase:  63%|██████▎   | 917/1457 [00:22<00:13, 39.88 examples/s]
Evaluating lowercase:  63%|██████▎   | 923/1457 [00:23<00:13, 40.02 examples/s]
Evaluating lowercase:  64%|██████▎   | 927/1457 [00:23<00:13, 38.17 examples/s]
Evaluating lowercase:  64%|██████▍   | 931/1457 [00:23<00:14, 35.68 examples/s]
Evaluating lowercase:  64%|██████▍   | 935/1457 [00:23<00:15, 34.70 examples/s]
Evaluating lowercase:  65%|██████▍   | 940/1457 [00:23<00:14, 36.22 examples/s]
Evaluating lowercase:  65%|██████▍   | 944/1457 [00:23<00:13, 36.99 examples/s]
Evaluating lowercase:  65%|██████▌   | 950/1457 [00:23<00:13, 38.16 examples/s]
Evaluating lowercase:  66%|██████▌   | 956/1457 [00:24<00:12, 38.63 examples/s]
Evaluating lowercase:  66%|██████▌   | 962/1457 [00:24<00:12, 39.07 examples/s]
Evaluating lowercase:  66%|██████▋   | 967/1457 [00:24<00:12, 39.13 examples/s]
Evaluating lowercase:  67%|██████▋   | 972/1457 [00:24<00:12, 39.35 examples/s]
Evaluating lowercase:  67%|██████▋   | 978/1457 [00:24<00:12, 39.69 examples/s]
Evaluating lowercase:  67%|██████▋   | 982/1457 [00:24<00:12, 39.55 examples/s]
Evaluating lowercase:  68%|██████▊   | 988/1457 [00:24<00:11, 40.12 examples/s]
Evaluating lowercase:  68%|██████▊   | 994/1457 [00:24<00:11, 39.38 examples/s]
Evaluating lowercase:  68%|██████▊   | 998/1457 [00:25<00:11, 39.31 examples/s]
Evaluating lowercase:  69%|██████▉   | 1002/1457 [00:25<00:12, 37.22 examples/s]
Evaluating lowercase:  69%|██████▉   | 1006/1457 [00:25<00:12, 34.83 examples/s]
Evaluating lowercase:  69%|██████▉   | 1010/1457 [00:25<00:12, 35.10 examples/s]
Evaluating lowercase:  70%|██████▉   | 1014/1457 [00:25<00:12, 36.20 examples/s]
Evaluating lowercase:  70%|██████▉   | 1019/1457 [00:25<00:11, 37.23 examples/s]
Evaluating lowercase:  70%|███████   | 1024/1457 [00:25<00:11, 36.46 examples/s]
Evaluating lowercase:  71%|███████   | 1029/1457 [00:25<00:11, 37.19 examples/s]
Evaluating lowercase:  71%|███████   | 1033/1457 [00:26<00:11, 37.70 examples/s]
Evaluating lowercase:  71%|███████   | 1037/1457 [00:26<00:11, 36.62 examples/s]
Evaluating lowercase:  71%|███████▏  | 1041/1457 [00:26<00:11, 36.69 examples/s]
Evaluating lowercase:  72%|███████▏  | 1046/1457 [00:26<00:10, 38.03 examples/s]
Evaluating lowercase:  72%|███████▏  | 1050/1457 [00:26<00:11, 36.99 examples/s]
Evaluating lowercase:  72%|███████▏  | 1055/1457 [00:26<00:10, 37.98 examples/s]
Evaluating lowercase:  73%|███████▎  | 1060/1457 [00:26<00:10, 38.82 examples/s]
Evaluating lowercase:  73%|███████▎  | 1065/1457 [00:26<00:09, 39.44 examples/s]
Evaluating lowercase:  73%|███████▎  | 1070/1457 [00:27<00:10, 38.20 examples/s]
Evaluating lowercase:  74%|███████▍  | 1076/1457 [00:27<00:09, 39.18 examples/s]
Evaluating lowercase:  74%|███████▍  | 1082/1457 [00:27<00:09, 39.61 examples/s]
Evaluating lowercase:  75%|███████▍  | 1087/1457 [00:27<00:09, 39.70 examples/s]
Evaluating lowercase:  75%|███████▌  | 1093/1457 [00:27<00:09, 40.21 examples/s]
Evaluating lowercase:  75%|███████▌  | 1099/1457 [00:27<00:08, 40.50 examples/s]
Evaluating lowercase:  76%|███████▌  | 1105/1457 [00:27<00:08, 40.19 examples/s]
Evaluating lowercase:  76%|███████▋  | 1111/1457 [00:28<00:08, 40.69 examples/s]
Evaluating lowercase:  77%|███████▋  | 1116/1457 [00:28<00:08, 40.87 examples/s]
Evaluating lowercase:  77%|███████▋  | 1122/1457 [00:28<00:08, 41.08 examples/s]
Evaluating lowercase:  77%|███████▋  | 1127/1457 [00:28<00:08, 41.01 examples/s]
Evaluating lowercase:  78%|███████▊  | 1134/1457 [00:28<00:07, 40.48 examples/s]
Evaluating lowercase:  78%|███████▊  | 1140/1457 [00:28<00:07, 40.93 examples/s]
Evaluating lowercase:  79%|███████▊  | 1146/1457 [00:28<00:07, 40.49 examples/s]
Evaluating lowercase:  79%|███████▉  | 1151/1457 [00:29<00:07, 40.65 examples/s]
Evaluating lowercase:  79%|███████▉  | 1157/1457 [00:29<00:07, 40.38 examples/s]
Evaluating lowercase:  80%|███████▉  | 1162/1457 [00:29<00:07, 40.02 examples/s]
Evaluating lowercase:  80%|████████  | 1169/1457 [00:29<00:07, 39.70 examples/s]
Evaluating lowercase:  81%|████████  | 1175/1457 [00:29<00:07, 39.87 examples/s]
Evaluating lowercase:  81%|████████  | 1180/1457 [00:29<00:06, 39.98 examples/s]
Evaluating lowercase:  81%|████████▏ | 1185/1457 [00:29<00:06, 39.77 examples/s]
Evaluating lowercase:  82%|████████▏ | 1189/1457 [00:29<00:06, 39.20 examples/s]
Evaluating lowercase:  82%|████████▏ | 1193/1457 [00:30<00:06, 39.03 examples/s]
Evaluating lowercase:  82%|████████▏ | 1198/1457 [00:30<00:06, 39.39 examples/s]
Evaluating lowercase:  83%|████████▎ | 1203/1457 [00:30<00:06, 39.02 examples/s]
Evaluating lowercase:  83%|████████▎ | 1208/1457 [00:30<00:06, 39.13 examples/s]
Evaluating lowercase:  83%|████████▎ | 1213/1457 [00:30<00:06, 39.21 examples/s]
Evaluating lowercase:  84%|████████▎ | 1217/1457 [00:30<00:06, 38.30 examples/s]
Evaluating lowercase:  84%|████████▍ | 1222/1457 [00:30<00:06, 38.87 examples/s]
Evaluating lowercase:  84%|████████▍ | 1227/1457 [00:30<00:05, 39.24 examples/s]
Evaluating lowercase:  85%|████████▍ | 1233/1457 [00:31<00:05, 40.11 examples/s]
Evaluating lowercase:  85%|████████▍ | 1238/1457 [00:31<00:05, 40.39 examples/s]
Evaluating lowercase:  85%|████████▌ | 1244/1457 [00:31<00:05, 40.63 examples/s]
Evaluating lowercase:  86%|████████▌ | 1250/1457 [00:31<00:05, 40.78 examples/s]
Evaluating lowercase:  86%|████████▌ | 1255/1457 [00:31<00:05, 40.18 examples/s]
Evaluating lowercase:  87%|████████▋ | 1262/1457 [00:31<00:04, 40.31 examples/s]
Evaluating lowercase:  87%|████████▋ | 1268/1457 [00:31<00:04, 40.58 examples/s]
Evaluating lowercase:  87%|████████▋ | 1273/1457 [00:32<00:04, 40.42 examples/s]
Evaluating lowercase:  88%|████████▊ | 1278/1457 [00:32<00:04, 39.71 examples/s]
Evaluating lowercase:  88%|████████▊ | 1282/1457 [00:32<00:04, 39.31 examples/s]
Evaluating lowercase:  88%|████████▊ | 1287/1457 [00:32<00:04, 39.71 examples/s]
Evaluating lowercase:  89%|████████▊ | 1293/1457 [00:32<00:04, 40.84 examples/s]
Evaluating lowercase:  89%|████████▉ | 1299/1457 [00:32<00:03, 41.14 examples/s]
Evaluating lowercase:  89%|████████▉ | 1304/1457 [00:32<00:03, 38.77 examples/s]
Evaluating lowercase:  90%|████████▉ | 1309/1457 [00:33<00:03, 39.18 examples/s]
Evaluating lowercase:  90%|█████████ | 1314/1457 [00:33<00:03, 38.46 examples/s]
Evaluating lowercase:  91%|█████████ | 1320/1457 [00:33<00:03, 39.86 examples/s]
Evaluating lowercase:  91%|█████████ | 1326/1457 [00:33<00:03, 40.60 examples/s]
Evaluating lowercase:  91%|█████████▏| 1332/1457 [00:33<00:03, 40.70 examples/s]
Evaluating lowercase:  92%|█████████▏| 1337/1457 [00:33<00:02, 40.70 examples/s]
Evaluating lowercase:  92%|█████████▏| 1344/1457 [00:33<00:02, 39.53 examples/s]
Evaluating lowercase:  93%|█████████▎| 1350/1457 [00:34<00:02, 39.99 examples/s]
Evaluating lowercase:  93%|█████████▎| 1357/1457 [00:34<00:02, 39.88 examples/s]
Evaluating lowercase:  94%|█████████▎| 1364/1457 [00:34<00:02, 39.04 examples/s]
Evaluating lowercase:  94%|█████████▍| 1368/1457 [00:34<00:02, 37.75 examples/s]
Evaluating lowercase:  94%|█████████▍| 1373/1457 [00:34<00:02, 38.52 examples/s]
Evaluating lowercase:  95%|█████████▍| 1378/1457 [00:34<00:02, 39.09 examples/s]
Evaluating lowercase:  95%|█████████▍| 1382/1457 [00:34<00:01, 38.72 examples/s]
Evaluating lowercase:  95%|█████████▌| 1387/1457 [00:34<00:01, 39.18 examples/s]
Evaluating lowercase:  95%|█████████▌| 1391/1457 [00:35<00:01, 37.99 examples/s]
Evaluating lowercase:  96%|█████████▌| 1396/1457 [00:35<00:01, 38.44 examples/s]
Evaluating lowercase:  96%|█████████▌| 1401/1457 [00:35<00:01, 39.06 examples/s]
Evaluating lowercase:  96%|█████████▋| 1405/1457 [00:35<00:01, 37.32 examples/s]
Evaluating lowercase:  97%|█████████▋| 1411/1457 [00:35<00:01, 38.73 examples/s]
Evaluating lowercase:  97%|█████████▋| 1416/1457 [00:35<00:01, 39.05 examples/s]
Evaluating lowercase:  98%|█████████▊| 1421/1457 [00:35<00:00, 38.93 examples/s]
Evaluating lowercase:  98%|█████████▊| 1425/1457 [00:35<00:00, 38.08 examples/s]
Evaluating lowercase:  98%|█████████▊| 1430/1457 [00:36<00:00, 38.56 examples/s]
Evaluating lowercase:  98%|█████████▊| 1434/1457 [00:36<00:00, 37.51 examples/s]
Evaluating lowercase:  99%|█████████▊| 1438/1457 [00:36<00:00, 36.83 examples/s]
Evaluating lowercase:  99%|█████████▉| 1443/1457 [00:36<00:00, 37.51 examples/s]
Evaluating lowercase:  99%|█████████▉| 1448/1457 [00:36<00:00, 37.95 examples/s]
Evaluating lowercase: 100%|█████████▉| 1452/1457 [00:36<00:00, 37.86 examples/s]
Evaluating lowercase: 100%|██████████| 1457/1457 [00:36<00:00, 37.63 examples/s]
Evaluating lowercase: 100%|██████████| 1457/1457 [00:36<00:00, 39.55 examples/s]
Train avg score: 0.5068327431966093
Evaluating test set:

Evaluating lowercase:   0%|          | 0/315 [00:00<?, ? examples/s]
Evaluating lowercase:   1%|          | 3/315 [00:00<00:12, 24.20 examples/s]
Evaluating lowercase:   3%|▎         | 8/315 [00:00<00:09, 33.54 examples/s]
Evaluating lowercase:   4%|▍         | 12/315 [00:00<00:08, 35.96 examples/s]
